# step  E_kin
214 1880.99
215 1883.54
216 1884.84
217 1885.92
218 1887.39
219 1888.97
220 1890.22
221 1891.13
222 1891.98
223 1892.82
224 1893.34
225 1893.35
226 1893.16
227 1893.22
228 1893.38
229 1892.99
230 1891.75
231 1890.22
232 1889.65
233 1891.1
234 1894.29
235 1897.68
236 1899.54
237 1899.39
238 1898.48
239 1897.9
240 1896.67
241 1893.67
242 1889.38
243 1884.75
244 1880.07
245 1875.21
246 1870.25
247 1865.47
248 1861.04
249 1857.02
250 1853.51
251 1850.87
252 1849.52
253 1849.67
254 1851.17
255 1853.56
256 1856.46
257 1860.08
258 1864.72
259 1870.09
260 1875.53
261 1880.57
262 1884.94
263 1888.27
264 1890.23
265 1890.65
266 1889.87
267 1888.79
268 1888.6
269 1890.1
270 1893.18
271 1896.78
272 1899.5
273 1900.29
274 1898.93
275 1895.78
276 1891.47
277 1886.9
278 1883.47
279 1882.29
280 1882.87
281 1883.74
282 1884.22
283 1884.77
284 1886.19
285 1888.7
286 1891.87
287 1895.03
288 1897.56
289 1898.48
290 1896.6
291 1891.37
292 1884.36
293 1879.24
294 1878.32
295 1880.69
296 1884.5
297 1888.15
298 1890.32
299 1890.49
300 1889.43
301 1888.36
302 1887.29
303 1885.45
304 1882.84
305 1880.44
306 1879.52
307 1880.76
308 1883.31
309 1885.47
310 1886.09
311 1884.91
312 1882.61
313 1880.67
314 1879.85
315 1879.53
316 1879.54
317 1880.72
318 1883.46
319 1887.16
320 1890.83
321 1893.76
322 1895.47
323 1895.69
324 1894.36
325 1891.55
326 1887.52
327 1882.74
328 1877.83
329 1873.38
330 1869.76
331 1867.12
332 1865.48
333 1864.79
334 1864.84
335 1865.27
336 1865.75
337 1866.24
338 1866.96
339 1868.24
340 1870.31
341 1873.15
342 1876.63
343 1880.71
344 1885.38
345 1890.34
346 1894.82
347 1897.97
348 1899.15
349 1898.29
350 1895.87
351 1892.75
352 1889.84
353 1887.71
354 1886.25
355 1884.74
356 1882.35
357 1878.71
358 1874.24
359 1869.95
360 1866.91
361 1865.64
362 1866.14
363 1868.32
364 1872.29
365 1877.87
366 1884.35
367 1890.69
368 1895.88
369 1899.28
370 1900.79
371 1900.91
372 1900.28
373 1899.32
374 1898.16
375 1896.81
376 1895.47
377 1894.79
378 1895.67
379 1898.18
380 1901.14
381 1903.13
382 1903.36
383 1901.74
384 1898.79
385 1895.23
386 1891.57
387 1888.11
388 1884.96
389 1882.08
390 1879.38
391 1876.99
392 1875.46
393 1875.53
394 1877.36
395 1880.12
396 1882.67
397 1884.35
398 1885.01
399 1884.96
400 1884.85
401 1885.15
402 1885.68
403 1885.82
404 1885.04
405 1883.05
406 1879.91
407 1876.12
408 1872.66
409 1870.61
410 1870.61
411 1872.31
412 1874.57
413 1876.37
414 1877.15
415 1876.99
416 1876.61
417 1877
418 1878.81
419 1882.03
420 1886.2
421 1890.44
422 1893.38
423 1893.86
424 1891.89
425 1889.05
426 1887.43
427 1887.63
428 1888.45
429 1888.43
430 1886.79
431 1883.77
432 1880.65
433 1878.77
434 1878.43
435 1879.01
436 1879.97
437 1881.46
438 1883.77
439 1886.54
440 1889.12
441 1890.96
442 1891.69
443 1891.16
444 1889.34
445 1886.4
446 1883.36
447 1882.01
448 1883.57
449 1887.05
450 1890.32
451 1892.93
452 1895.62
453 1898.47
454 1900.88
455 1902.32
456 1902.61
457 1901.98
458 1900.79
459 1899.31
460 1898.01
461 1897.87
462 1899.38
463 1901.5
464 1902.64
465 1902.23
466 1901.15
467 1900.84
468 1901.62
469 1902.23
470 1901.27
471 1898.46
472 1894.78
473 1891.73
474 1890.07
475 1889.18
476 1887.56
477 1884.14
478 1879.22
479 1874.78
480 1873.65
481 1876.78
482 1882.12
483 1887.22
484 1891.11
485 1893.76
486 1895.35
487 1896.08
488 1896.31
489 1896.72
490 1898
491 1900.38
492 1903.31
493 1905.91
494 1907.52
495 1907.96
496 1907.46
497 1906.32
498 1904.64
499 1902.46
